make: Entering directory '/home/ravi/bluespec/upstream/wt-1060/testsuite'
time make clean
saving bsc.log
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/SimpleIfcArgInvert
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/stepcounter
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/sudoku
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/typeclasses
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/vending
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/wallace
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/xbar
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1018
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1037
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1040
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1043
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1044
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1045
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1048
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1066
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1118
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1121
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1163
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1191
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1197
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1198
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b120
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1213
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1225
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1229
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1235
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1240
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1243
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1249
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1263
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1265
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1267
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1294
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1302
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1305
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1314
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1318
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1325
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1326
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1328
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1332
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1349
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1353
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1354
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1356
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1389
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1390
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1396
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1402
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1424
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1429
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1439
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1470
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1480
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1489
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1490
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1493
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1497
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1539
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1540
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1586
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1589
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1591
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1595
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1599
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1610
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1619
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1621
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1654
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1658
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1666
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1690
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1718
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1720
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1753
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1758
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1796
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1894
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b1921
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b198
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b232
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b235
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b257
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b260
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b262
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b263
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b264
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b265
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b267
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b269
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b271
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b281
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b289
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b290
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b292
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b293
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b302
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b304
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b308
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b312
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b316
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b323
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b329
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b335
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b340
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b351
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b359
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b373
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b378
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b381
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b384
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b391
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b394
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b399
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b402
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b405
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b417
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b418
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b41
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b423
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b431
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b436
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b437
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b446
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b447
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b453
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b459
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b460
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b461
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b484
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b487
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b491
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b492
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b496
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b508
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b517
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b518
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b522
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b530
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b532
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b535
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b540
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b542
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b547
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b557
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b561
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b568
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b569
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b578
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b580
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b589
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b600
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b610
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b611
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b621
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b628
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b631
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b633
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b637
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b667
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b671
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b675
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b676
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b68
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b690
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b719
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b737
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b752
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b753
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b765
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b791
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b810
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b834
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b848
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b851
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b864
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b880
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b893
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b898
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b925
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b927
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/b941
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/bluespec_inc/ek
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/github
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/github/gh221
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/github/gh276
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/github/gh309
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/github/gh334
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bugs/github/gh353
